Digit 0: Index 28, Value 7
Digit 1: Index 29, Value 5
Digit 2: Index 33, Value 5
Digit 3: Index 35, Value 5
Digit 4: Index 43, Value 5
Digit 5: Index 48, Value 4
Digit 6: Index 53, Value 4
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
755554464522
Digit 0: Index 17, Value 9
Digit 1: Index 81, Value 8
Digit 2: Index 87, Value 7
Digit 3: Index 88, Value 3
Digit 4: Index 89, Value 3
Digit 5: Index 92, Value 3
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
987333223633
Digit 0: Index 46, Value 9
Digit 1: Index 61, Value 9
Digit 2: Index 65, Value 9
Digit 3: Index 67, Value 8
Digit 4: Index 68, Value 8
Digit 5: Index 84, Value 8
Digit 6: Index 86, Value 8
Digit 7: Index 90, Value 7
Digit 8: Index 95, Value 7
Digit 9: Index 96, Value 7
Digit 10: Index 97, Value 5
Digit 11: Index 98, Value 5
999888877755
Digit 0: Index 18, Value 9
Digit 1: Index 37, Value 9
Digit 2: Index 44, Value 8
Digit 3: Index 48, Value 8
Digit 4: Index 53, Value 8
Digit 5: Index 69, Value 7
Digit 6: Index 73, Value 7
Digit 7: Index 77, Value 7
Digit 8: Index 79, Value 7
Digit 9: Index 90, Value 7
Digit 10: Index 92, Value 7
Digit 11: Index 99, Value 6
998887777776
Digit 0: Index 51, Value 9
Digit 1: Index 59, Value 5
Digit 2: Index 66, Value 4
Digit 3: Index 91, Value 6
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
954622363223
Digit 0: Index 47, Value 6
Digit 1: Index 62, Value 5
Digit 2: Index 65, Value 4
Digit 3: Index 67, Value 4
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 1
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
654451232343
Digit 0: Index 6, Value 6
Digit 1: Index 9, Value 6
Digit 2: Index 78, Value 6
Digit 3: Index 82, Value 5
Digit 4: Index 90, Value 3
Digit 5: Index 91, Value 3
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 5
666533522245
Digit 0: Index 40, Value 9
Digit 1: Index 75, Value 9
Digit 2: Index 77, Value 8
Digit 3: Index 80, Value 8
Digit 4: Index 92, Value 9
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 7
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 9
998893743259
Digit 0: Index 66, Value 7
Digit 1: Index 88, Value 7
Digit 2: Index 89, Value 2
Digit 3: Index 91, Value 3
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 9
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
772323911223
Digit 0: Index 14, Value 7
Digit 1: Index 72, Value 7
Digit 2: Index 89, Value 6
Digit 3: Index 90, Value 5
Digit 4: Index 91, Value 5
Digit 5: Index 92, Value 4
Digit 6: Index 93, Value 3
Digit 7: Index 94, Value 3
Digit 8: Index 95, Value 3
Digit 9: Index 96, Value 3
Digit 10: Index 97, Value 3
Digit 11: Index 99, Value 5
776554333335
Digit 0: Index 12, Value 9
Digit 1: Index 44, Value 8
Digit 2: Index 65, Value 6
Digit 3: Index 91, Value 9
Digit 4: Index 92, Value 6
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
986962235322
Digit 0: Index 37, Value 9
Digit 1: Index 54, Value 6
Digit 2: Index 63, Value 6
Digit 3: Index 72, Value 5
Digit 4: Index 85, Value 5
Digit 5: Index 86, Value 3
Digit 6: Index 90, Value 3
Digit 7: Index 94, Value 3
Digit 8: Index 95, Value 3
Digit 9: Index 96, Value 2
Digit 10: Index 97, Value 2
Digit 11: Index 99, Value 5
966553333225
Digit 0: Index 30, Value 6
Digit 1: Index 33, Value 5
Digit 2: Index 35, Value 5
Digit 3: Index 44, Value 5
Digit 4: Index 69, Value 5
Digit 5: Index 81, Value 5
Digit 6: Index 84, Value 3
Digit 7: Index 85, Value 3
Digit 8: Index 87, Value 3
Digit 9: Index 88, Value 2
Digit 10: Index 89, Value 2
Digit 11: Index 99, Value 5
655555333225
Digit 0: Index 33, Value 9
Digit 1: Index 51, Value 9
Digit 2: Index 71, Value 9
Digit 3: Index 75, Value 7
Digit 4: Index 78, Value 6
Digit 5: Index 93, Value 9
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
999769554223
Digit 0: Index 39, Value 9
Digit 1: Index 40, Value 8
Digit 2: Index 44, Value 8
Digit 3: Index 87, Value 8
Digit 4: Index 89, Value 5
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
988855245622
Digit 0: Index 56, Value 9
Digit 1: Index 65, Value 7
Digit 2: Index 90, Value 7
Digit 3: Index 91, Value 4
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
977422222322
Digit 0: Index 48, Value 7
Digit 1: Index 51, Value 6
Digit 2: Index 63, Value 6
Digit 3: Index 70, Value 6
Digit 4: Index 79, Value 6
Digit 5: Index 82, Value 6
Digit 6: Index 92, Value 6
Digit 7: Index 94, Value 5
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 7
Digit 11: Index 99, Value 3
766666653573
Digit 0: Index 0, Value 6
Digit 1: Index 1, Value 6
Digit 2: Index 31, Value 6
Digit 3: Index 38, Value 6
Digit 4: Index 41, Value 6
Digit 5: Index 85, Value 6
Digit 6: Index 86, Value 6
Digit 7: Index 90, Value 6
Digit 8: Index 93, Value 5
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 4
666666665624
Digit 0: Index 38, Value 8
Digit 1: Index 68, Value 7
Digit 2: Index 88, Value 7
Digit 3: Index 89, Value 4
Digit 4: Index 90, Value 4
Digit 5: Index 91, Value 4
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 6
877444341266
Digit 0: Index 7, Value 3
Digit 1: Index 14, Value 3
Digit 2: Index 17, Value 3
Digit 3: Index 25, Value 3
Digit 4: Index 48, Value 3
Digit 5: Index 53, Value 3
Digit 6: Index 65, Value 3
Digit 7: Index 81, Value 3
Digit 8: Index 82, Value 2
Digit 9: Index 83, Value 2
Digit 10: Index 84, Value 2
Digit 11: Index 85, Value 2
333333332222
Digit 0: Index 36, Value 7
Digit 1: Index 37, Value 7
Digit 2: Index 58, Value 4
Digit 3: Index 65, Value 4
Digit 4: Index 79, Value 4
Digit 5: Index 87, Value 4
Digit 6: Index 89, Value 3
Digit 7: Index 91, Value 3
Digit 8: Index 92, Value 2
Digit 9: Index 93, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
774444332233
Digit 0: Index 10, Value 9
Digit 1: Index 45, Value 9
Digit 2: Index 56, Value 9
Digit 3: Index 62, Value 9
Digit 4: Index 64, Value 9
Digit 5: Index 81, Value 9
Digit 6: Index 87, Value 9
Digit 7: Index 88, Value 9
Digit 8: Index 89, Value 9
Digit 9: Index 93, Value 9
Digit 10: Index 95, Value 8
Digit 11: Index 96, Value 6
999999999986
Digit 0: Index 58, Value 6
Digit 1: Index 59, Value 3
Digit 2: Index 90, Value 8
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
638233244332
Digit 0: Index 14, Value 9
Digit 1: Index 34, Value 8
Digit 2: Index 49, Value 8
Digit 3: Index 56, Value 8
Digit 4: Index 61, Value 8
Digit 5: Index 89, Value 8
Digit 6: Index 90, Value 3
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
988888353532
Digit 0: Index 29, Value 7
Digit 1: Index 51, Value 6
Digit 2: Index 74, Value 5
Digit 3: Index 84, Value 5
Digit 4: Index 85, Value 5
Digit 5: Index 90, Value 4
Digit 6: Index 94, Value 9
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
765554912322
Digit 0: Index 85, Value 7
Digit 1: Index 88, Value 7
Digit 2: Index 90, Value 3
Digit 3: Index 91, Value 5
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
773554525343
Digit 0: Index 34, Value 6
Digit 1: Index 84, Value 6
Digit 2: Index 89, Value 3
Digit 3: Index 91, Value 3
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 5
663322321225
Digit 0: Index 0, Value 8
Digit 1: Index 7, Value 8
Digit 2: Index 21, Value 8
Digit 3: Index 29, Value 8
Digit 4: Index 48, Value 8
Digit 5: Index 52, Value 8
Digit 6: Index 67, Value 8
Digit 7: Index 76, Value 8
Digit 8: Index 79, Value 8
Digit 9: Index 92, Value 8
Digit 10: Index 97, Value 7
Digit 11: Index 99, Value 7
888888888877
Digit 0: Index 32, Value 9
Digit 1: Index 42, Value 7
Digit 2: Index 49, Value 6
Digit 3: Index 76, Value 6
Digit 4: Index 81, Value 6
Digit 5: Index 87, Value 6
Digit 6: Index 89, Value 6
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
976666662433
Digit 0: Index 32, Value 9
Digit 1: Index 51, Value 6
Digit 2: Index 69, Value 6
Digit 3: Index 72, Value 5
Digit 4: Index 73, Value 5
Digit 5: Index 89, Value 5
Digit 6: Index 92, Value 5
Digit 7: Index 94, Value 3
Digit 8: Index 95, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
966555533534
Digit 0: Index 14, Value 8
Digit 1: Index 81, Value 5
Digit 2: Index 86, Value 3
Digit 3: Index 87, Value 2
Digit 4: Index 88, Value 2
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
853224222242
Digit 0: Index 81, Value 8
Digit 1: Index 83, Value 5
Digit 2: Index 84, Value 4
Digit 3: Index 89, Value 4
Digit 4: Index 90, Value 4
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 2
854445533562
Digit 0: Index 16, Value 7
Digit 1: Index 20, Value 6
Digit 2: Index 34, Value 6
Digit 3: Index 46, Value 6
Digit 4: Index 66, Value 6
Digit 5: Index 85, Value 5
Digit 6: Index 88, Value 3
Digit 7: Index 89, Value 3
Digit 8: Index 90, Value 3
Digit 9: Index 91, Value 3
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
766665333343
Digit 0: Index 9, Value 8
Digit 1: Index 31, Value 8
Digit 2: Index 37, Value 7
Digit 3: Index 41, Value 6
Digit 4: Index 48, Value 6
Digit 5: Index 78, Value 6
Digit 6: Index 90, Value 5
Digit 7: Index 92, Value 5
Digit 8: Index 93, Value 3
Digit 9: Index 95, Value 3
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
887666553353
Digit 0: Index 83, Value 9
Digit 1: Index 84, Value 3
Digit 2: Index 90, Value 6
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
936222322223
Digit 0: Index 72, Value 9
Digit 1: Index 74, Value 8
Digit 2: Index 79, Value 7
Digit 3: Index 82, Value 6
Digit 4: Index 83, Value 4
Digit 5: Index 89, Value 4
Digit 6: Index 90, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 9
Digit 11: Index 99, Value 9
987644345299
Digit 0: Index 1, Value 9
Digit 1: Index 44, Value 7
Digit 2: Index 60, Value 6
Digit 3: Index 77, Value 6
Digit 4: Index 83, Value 5
Digit 5: Index 93, Value 6
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
976656211223
Digit 0: Index 25, Value 9
Digit 1: Index 26, Value 8
Digit 2: Index 52, Value 8
Digit 3: Index 68, Value 8
Digit 4: Index 73, Value 7
Digit 5: Index 74, Value 7
Digit 6: Index 93, Value 6
Digit 7: Index 95, Value 7
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 5
988877673485
Digit 0: Index 44, Value 9
Digit 1: Index 45, Value 6
Digit 2: Index 70, Value 6
Digit 3: Index 75, Value 6
Digit 4: Index 76, Value 4
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
966645532334
Digit 0: Index 9, Value 6
Digit 1: Index 45, Value 6
Digit 2: Index 51, Value 6
Digit 3: Index 56, Value 6
Digit 4: Index 59, Value 6
Digit 5: Index 69, Value 6
Digit 6: Index 80, Value 6
Digit 7: Index 81, Value 4
Digit 8: Index 88, Value 4
Digit 9: Index 89, Value 4
Digit 10: Index 91, Value 3
Digit 11: Index 92, Value 3
666666644433
Digit 0: Index 9, Value 8
Digit 1: Index 20, Value 8
Digit 2: Index 27, Value 8
Digit 3: Index 51, Value 8
Digit 4: Index 77, Value 8
Digit 5: Index 78, Value 8
Digit 6: Index 93, Value 8
Digit 7: Index 95, Value 8
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 2
888888886662
